time_s,photo_err,valid_frac,latency_ms
0.001,11.5057,0.3531,37.70
0.288,12.3343,0.3680,36.36
0.681,11.2513,0.3363,38.75
0.906,10.9736,0.2844,43.74
1.182,12.5777,0.2970,37.00
1.421,12.1563,0.3245,40.77
1.684,11.6380,0.3830,36.21
2.015,11.4637,0.3924,35.93
2.343,12.6821,0.3350,37.05
2.622,12.3144,0.3226,45.48
2.864,12.0018,0.2927,37.03
3.164,11.6699,0.3099,37.08
3.524,11.0227,0.3261,37.88
3.628,11.8231,0.3612,37.82
3.907,14.0600,0.3907,36.82
4.244,13.6029,0.3447,37.65
4.501,12.4654,0.2909,38.33
4.775,11.3489,0.3069,37.86
5.083,9.8738,0.3751,41.00
5.374,9.6476,0.4097,36.94
5.645,9.5533,0.3598,35.78
5.843,10.9382,0.3276,37.70
5.967,13.0461,0.3256,37.12
6.141,12.6684,0.3143,37.78
6.262,13.0301,0.2951,39.11
6.401,12.7344,0.2923,36.09
6.599,12.0743,0.3051,37.73
6.692,12.3385,0.3063,36.12
6.835,12.4062,0.3083,35.54
7.031,12.0648,0.3250,36.99
7.139,10.7671,0.3851,37.35
7.323,10.9695,0.3554,38.77
7.439,10.4260,0.3790,36.21
7.617,10.9897,0.4140,45.14
7.850,11.7231,0.3602,35.69
8.157,12.2999,0.3203,36.49
8.450,12.5267,0.3207,37.15
8.657,12.4950,0.3147,37.41
9.059,10.4670,0.3420,37.88
9.255,11.6250,0.3855,37.21
9.373,10.4740,0.3635,36.29
9.621,9.8970,0.3410,36.69
9.878,10.9633,0.3190,36.06
10.174,12.5681,0.2969,35.72
10.484,11.5834,0.3770,36.47
10.792,11.0628,0.4631,37.01
11.080,96.7823,0.2745,41.20
11.373,21.4714,0.2663,36.91
11.659,12.3212,0.2300,36.72
11.959,12.5055,0.2846,36.63
12.259,10.4715,0.3529,37.45
12.548,10.7607,0.3901,36.31
12.764,11.8760,0.4103,41.68
12.880,12.9883,0.3663,37.42
13.037,13.3941,0.3152,45.08
13.297,12.9082,0.2365,37.11
13.491,13.6924,0.1987,36.57
13.623,13.5391,0.1955,39.58
13.797,12.4496,0.2208,37.91
13.908,10.8412,0.2729,36.73
14.059,9.3324,0.3051,37.19
14.258,8.7262,0.3532,40.44
14.369,8.7761,0.3774,38.56
14.527,9.1809,0.4455,39.89
14.649,9.0579,0.4447,36.96
14.789,8.2998,0.3612,36.46
14.965,8.5295,0.3546,42.15
15.088,9.6383,0.3248,36.63
15.363,13.2668,0.3394,36.40
15.661,11.1779,0.3023,36.68
15.812,11.1237,0.2968,36.06
16.000,10.7544,0.3006,38.37
16.131,10.7121,0.2913,37.99
16.301,10.3398,0.3133,38.74
16.399,10.1032,0.3406,36.48
16.538,9.3048,0.3823,36.07
16.745,9.2154,0.4432,38.74
16.857,9.5716,0.4970,37.59
17.006,10.3142,0.5220,39.77
17.144,10.1835,0.4855,36.57
17.289,90.1649,0.2699,42.64
17.529,67.6319,0.0739,75.50
17.644,14.7684,0.2754,39.50
17.783,11.8644,0.2503,40.07
17.921,11.6962,0.2131,36.13
18.041,12.5142,0.2142,36.61
18.251,12.5077,0.2225,37.51
18.350,11.8822,0.2967,35.76
18.546,11.6996,0.3347,38.67
18.653,10.4289,0.3815,36.42
18.845,10.0611,0.3957,45.75
19.072,10.0402,0.3811,35.94
19.270,9.4188,0.3628,35.88
19.392,9.5722,0.3996,36.16
19.680,9.6325,0.4068,36.52
19.967,13.5193,0.3956,36.48
20.272,13.2796,0.3078,36.03
20.559,11.9339,0.2416,36.05
20.862,12.8306,0.2321,37.44
21.135,12.7914,0.2750,36.88
21.301,11.9346,0.3244,37.66
21.508,10.9771,0.3594,36.40
21.763,9.3465,0.3893,36.59
22.045,11.4079,0.3507,35.41
22.198,11.3639,0.3615,36.96
22.606,13.6413,0.2940,42.81
22.909,13.5423,0.2949,36.04
23.099,13.3978,0.2996,37.43
23.386,11.4963,0.3413,37.52
23.672,10.8652,0.3055,36.15
23.965,9.9334,0.3175,35.76
24.266,10.7653,0.3847,37.04
24.564,12.7525,0.4047,37.23
24.857,13.7642,0.4318,36.56
25.154,13.1057,0.3789,36.26
25.295,13.1380,0.3584,36.90
25.489,13.2175,0.3131,38.58
25.609,12.6852,0.3076,36.61
25.789,12.1112,0.3310,38.76
25.892,12.0177,0.3512,38.65
26.039,10.9462,0.3575,37.82
26.243,10.4625,0.3506,38.50
26.345,11.5074,0.3901,37.69
26.525,11.4604,0.3980,39.50
26.777,11.6041,0.3727,37.19
27.073,12.1153,0.3049,36.59
27.224,12.4800,0.3049,36.63
27.445,12.9142,0.3022,37.17
27.553,12.4841,0.3241,37.23
27.758,12.2683,0.3204,37.06
27.871,12.2832,0.3268,36.50
28.162,11.8019,0.3442,35.81
28.452,10.7450,0.3561,37.25
28.750,11.6825,0.3760,37.16
28.890,12.0242,0.3210,35.44
29.091,12.6981,0.3291,36.85
29.211,12.6253,0.3880,36.73
29.381,12.1314,0.3840,38.40
29.505,11.9881,0.3877,37.64
29.695,11.5096,0.3729,38.44
29.823,11.2888,0.3480,38.39
29.993,11.7225,0.3468,39.39
30.111,11.6285,0.3518,37.24
30.266,12.6870,0.3311,37.97
30.555,12.0035,0.3716,35.78
30.856,11.6221,0.4120,36.86
31.114,11.0867,0.4000,38.62
31.391,10.9577,0.3430,36.77
31.638,11.7907,0.3813,36.67
31.885,12.9469,0.3705,37.18
32.189,13.7182,0.3945,38.41
32.473,13.5888,0.3854,36.49
32.775,13.7557,0.3341,36.51
33.070,14.2981,0.3081,37.78
33.361,14.0168,0.3354,36.22
33.657,14.0101,0.3600,36.11
33.953,13.1150,0.4037,37.51
34.199,13.3123,0.3902,36.99
34.496,14.7898,0.3657,37.51
34.795,16.0531,0.3242,37.78
35.085,16.0696,0.3260,36.24
35.378,14.2012,0.3796,37.01
35.602,13.5601,0.4095,37.34
35.895,14.0938,0.4048,35.91
36.185,14.0244,0.3211,36.62
36.486,14.0573,0.3396,37.22
36.781,14.8829,0.3125,36.92
37.084,15.8272,0.3233,37.14
37.372,15.5986,0.3436,37.37
37.680,15.5553,0.3800,37.71
37.978,15.6899,0.3620,38.89
38.268,14.0040,0.3974,37.89
38.493,14.0752,0.4110,38.17
38.791,13.4723,0.4241,37.24
39.080,13.4630,0.4007,36.77
39.343,13.1999,0.3715,39.19
39.661,15.5540,0.3456,38.69
39.958,15.4576,0.3472,36.12
40.248,15.7770,0.3638,36.73
40.496,15.2736,0.3814,37.88
40.590,14.6374,0.3767,38.08
40.732,13.5593,0.4052,42.38
41.010,14.0266,0.3436,37.87
41.206,14.4335,0.3475,38.50
41.323,14.1295,0.4096,37.76
41.518,15.6713,0.3450,41.62
41.629,15.6020,0.3704,37.08
41.763,16.3700,0.3179,37.40
42.026,16.6865,0.3279,40.76
42.294,16.8698,0.3035,37.18
42.588,15.5636,0.3099,36.49
42.893,13.7546,0.3128,37.96
43.234,14.1748,0.3661,36.83
43.470,16.2554,0.3346,37.08
43.674,15.7582,0.3914,37.19
43.987,16.5316,0.3985,37.75
44.263,15.7902,0.4062,36.43
44.554,15.0145,0.3581,36.05
44.849,13.6525,0.3618,36.08
45.049,13.5329,0.3407,37.55
45.159,14.4493,0.3234,36.09
45.364,14.3742,0.3709,38.06
45.468,14.7371,0.3493,38.30
45.629,15.0269,0.3512,40.82
45.758,15.3979,0.3464,38.68
45.936,15.5704,0.3605,43.94
46.076,15.8556,0.3514,38.91
46.197,15.7353,0.3714,37.41
46.481,15.4545,0.3983,40.48
46.629,15.5718,0.3845,37.71
46.841,15.7850,0.3731,37.41
47.078,15.5482,0.3708,39.43
47.358,15.0222,0.3695,37.77
47.659,15.5036,0.3835,37.89
47.871,15.7943,0.3883,37.17
47.968,14.7954,0.3925,36.90
48.143,15.0286,0.3875,41.02
48.245,14.1087,0.4196,37.03
48.403,14.3479,0.4321,37.20
48.608,14.3081,0.4193,38.89
48.710,14.0043,0.4181,37.99
48.889,14.3139,0.3989,41.09
48.998,14.2420,0.3792,37.01
49.149,14.6662,0.3824,38.89
49.333,14.8208,0.3580,39.98
49.461,14.8370,0.3594,37.65
49.619,14.6180,0.3722,39.57
49.733,15.1750,0.3798,37.01
49.879,14.7584,0.3894,37.01
50.079,14.9353,0.3779,38.71
50.185,14.4368,0.3684,37.20
50.363,13.9367,0.4343,40.82
50.491,13.3741,0.4015,37.32
50.764,13.6511,0.2935,37.39
51.062,14.5384,0.2668,36.77
51.355,15.3074,0.3287,36.37
51.677,15.8292,0.3616,38.42
51.976,16.8830,0.3787,37.23
52.275,15.6018,0.3652,37.30
52.561,15.9052,0.3542,36.99
52.874,14.8486,0.3787,38.61
53.122,14.5104,0.4284,38.56
53.385,14.8123,0.4447,37.26
53.682,13.9894,0.4101,37.86
53.986,15.0986,0.3253,37.42
54.284,16.3887,0.3151,38.07
54.536,15.3819,0.3533,36.97
54.796,13.8179,0.4101,38.58
55.086,13.7265,0.3881,36.88
55.376,15.4337,0.3276,37.12
55.684,15.7980,0.3346,38.22
55.946,16.0553,0.3611,38.97
56.196,16.1961,0.3618,37.80
56.490,15.2399,0.3559,36.17
56.772,15.3001,0.3772,36.45
57.161,14.7530,0.3257,37.02
57.456,14.1136,0.3150,36.85
57.761,15.1065,0.3797,37.26
58.058,15.9252,0.3861,38.17
58.365,16.6246,0.3567,38.11
58.663,16.2973,0.3606,37.81
58.958,16.1201,0.3633,36.32
59.257,15.6050,0.3518,38.82
59.550,15.0400,0.3775,37.12
59.743,14.8567,0.3860,43.66
59.854,15.6699,0.3700,37.41
60.003,16.0730,0.4097,37.34
60.198,16.0616,0.4007,40.18
60.314,15.8721,0.3990,38.41
60.522,15.6413,0.4029,42.16
60.638,15.9514,0.4070,37.04
60.758,16.7354,0.3725,41.95
60.897,15.6507,0.4055,37.04
61.044,15.1440,0.3898,38.93
61.231,15.4759,0.3523,40.92
61.348,13.8024,0.3623,36.90
61.506,13.9568,0.3678,42.86
61.647,13.8564,0.3220,36.98
61.775,14.0337,0.3104,37.06
62.076,14.0814,0.3454,37.23
62.384,15.7407,0.3189,37.45
62.700,15.8366,0.3386,37.54
62.899,14.9323,0.3568,41.22
63.012,15.8489,0.3567,37.70
63.275,15.8898,0.3657,36.04
63.583,15.1507,0.3923,38.28
63.879,15.0439,0.4403,37.24
64.216,14.8291,0.4295,37.54
64.484,14.2510,0.3515,37.24
64.771,15.9928,0.3400,36.89
65.083,16.2244,0.3428,38.48
65.403,13.9865,0.4069,37.37
65.596,13.5914,0.3817,36.79
65.893,13.0195,0.3849,38.56
66.189,14.6208,0.3366,37.28
66.469,15.8154,0.3588,36.94
66.867,15.7288,0.3626,36.21
67.080,16.4535,0.3569,38.60
67.183,16.5081,0.3371,36.71
67.469,15.5505,0.3476,37.75
67.770,14.6959,0.3295,37.23
67.966,14.6016,0.3618,37.56
68.076,14.7854,0.3365,37.65
68.359,14.8550,0.3599,37.25
68.647,15.6095,0.3584,36.36
68.949,16.0113,0.3534,37.94
69.094,15.9688,0.3617,36.99
69.331,16.4285,0.3776,36.75
69.579,15.7391,0.4170,36.70
69.870,14.0868,0.4071,36.85
70.171,13.6518,0.3680,36.97
70.474,14.6841,0.2959,37.13
70.766,15.7543,0.3054,36.91
71.154,15.4361,0.3887,37.71
71.459,15.3159,0.3685,37.19
71.757,15.6685,0.3527,37.37
72.058,16.1276,0.3139,37.13
72.359,16.7586,0.3264,35.71
72.659,15.4336,0.3878,37.28
72.957,14.5982,0.3907,37.01
73.244,14.2478,0.3785,36.23
73.462,15.3109,0.4041,37.27
73.591,14.4931,0.3538,36.01
73.885,14.5980,0.3210,36.15
74.200,15.8421,0.3589,36.96
74.390,16.4015,0.3691,36.79
74.500,16.9165,0.3745,36.31
74.679,16.4206,0.3475,38.03
74.967,17.1349,0.3376,37.30
75.265,14.8294,0.3732,37.11
75.554,14.1751,0.3485,36.99
75.865,13.3683,0.3809,37.70
76.170,13.3938,0.3792,37.24
76.441,15.0077,0.3680,36.11
76.650,15.0114,0.3608,38.28
76.751,16.0043,0.3441,37.16
76.942,15.7915,0.3481,39.71
77.054,16.2900,0.3412,36.91
77.226,15.6220,0.3475,39.89
77.347,16.2133,0.3203,37.31
77.516,16.0045,0.3068,40.27
77.656,15.4974,0.3323,36.88
77.791,15.5569,0.3349,36.08
77.978,14.5781,0.3523,41.51
78.094,14.6442,0.3766,36.76
78.227,14.9289,0.3406,37.34
78.404,14.8938,0.3904,39.99
78.525,15.2865,0.3721,36.29
78.665,15.3132,0.3750,37.21
78.861,16.1328,0.3782,36.83
78.975,16.2390,0.3798,37.99
79.262,16.6691,0.3713,38.87
79.540,15.0072,0.3436,36.08
79.755,15.3358,0.3219,38.46
79.858,13.9977,0.3753,37.56
80.044,13.9158,0.3826,40.29
80.148,14.2741,0.3817,36.81
80.328,15.4222,0.3343,40.85
80.459,15.0355,0.3696,36.93
80.627,15.8253,0.3608,39.76
80.773,15.5184,0.3630,39.32
80.930,15.0868,0.3672,40.56
81.061,14.5774,0.4080,37.53
81.230,13.7941,0.4132,41.76
81.358,14.4910,0.3613,36.93
81.490,14.0507,0.3554,36.71
81.706,13.9240,0.3380,39.72
81.818,14.5952,0.3345,37.46
81.983,15.6060,0.3116,40.92
82.115,15.2114,0.3180,38.48
82.282,15.2276,0.3167,39.72
82.424,15.2973,0.3246,38.32
82.547,14.4688,0.3607,36.99
82.726,14.4391,0.3752,38.95
82.995,13.6775,0.3297,36.87
83.293,15.9552,0.3311,38.04
83.583,16.2209,0.3317,36.87
83.879,15.5965,0.3699,36.77
84.174,15.5834,0.3551,37.61
84.510,15.3121,0.3715,37.10
84.742,15.3507,0.3684,36.75
84.980,13.8158,0.3958,37.29
85.264,13.0371,0.3766,36.58
85.556,14.5390,0.3210,36.45
85.855,16.4418,0.3054,38.22
86.151,16.8583,0.3279,37.02
86.355,16.9689,0.3234,38.52
86.456,16.5951,0.3366,37.42
86.632,15.9456,0.3580,40.24
86.743,15.3900,0.3547,36.53
86.889,15.2488,0.3727,36.59
87.089,14.6437,0.3848,39.01
87.194,14.6986,0.3369,36.50
87.365,14.6459,0.3839,40.68
87.487,14.6245,0.3886,36.96
87.759,13.4598,0.3181,36.29
88.052,15.2607,0.3580,36.42
88.361,16.4336,0.3183,37.52
88.655,17.2652,0.2952,38.44
88.846,17.4449,0.3231,39.22
88.957,17.6454,0.3334,37.28
89.106,17.5733,0.3220,37.67
89.305,15.4610,0.3712,38.14
89.413,15.5978,0.3707,37.26
89.594,15.3233,0.4082,39.51
89.698,14.9917,0.3898,37.79
89.841,14.9289,0.3772,38.49
