time_s,lat_deg,lon_deg,alt_m
1779965532.7548614,41.14163206759466,-8.69354948902685,57.1401003068313
1779965532.7947512,41.14163211472921,-8.693549532864003,57.11118983477354
1779965532.8347545,41.14163216009251,-8.693549571355458,57.08002893999219
1779965532.8746016,41.141632202671765,-8.693549603004598,57.047524286434054
1779965532.9144778,41.14163224584301,-8.693549622981909,57.014128064736724
1779965532.954425,41.141632282743046,-8.693549636120025,56.980245254933834
1779965532.9948113,41.141632320142,-8.693549634058622,56.947486475110054
1779965533.0350785,41.14163235001006,-8.69354962698363,56.915770086459816
1779965533.0750144,41.14163237257403,-8.693549613266855,56.885809695348144
1779965533.1151068,41.14163239271577,-8.693549585977358,56.8584970748052
1779965533.154951,41.141632403304584,-8.693549555203168,56.83356273826212
1779965533.194836,41.14163241168167,-8.693549513364024,56.81228323932737
1779965533.2348151,41.14163241368413,-8.69354946614809,56.794164676219225
1779965533.2746475,41.141632410468375,-8.693549415887514,56.779223271645606
1779965533.314632,41.14163240480358,-8.69354935981206,56.76878235209733
1779965533.3544564,41.14163238994336,-8.693549305770594,56.76126116607338
1779965533.3943713,41.14163237497528,-8.693549249647727,56.757895856164396
1779965533.4348059,41.141632351825905,-8.693549196878175,56.75800290424377
1779965533.4749084,41.14163232480516,-8.693549147207964,56.76122786849737
1779965533.5149171,41.14163229478877,-8.693549101009943,56.76765493489802
1779965533.5548997,41.14163225503985,-8.693549061460718,56.776502224616706
1779965533.594789,41.14163221693981,-8.693549027173258,56.787991230376065
1779965533.6348612,41.14163217376897,-8.693549000642609,56.80042928643525
1779965533.674682,41.14163212756541,-8.693548981565854,56.81460749078542
1779965533.7145572,41.14163208134124,-8.693548970044102,56.82912115007639
1779965533.7544575,41.14163202998981,-8.693548965962918,56.843376751989126
1779965533.7943594,41.14163198137572,-8.693548973523846,56.85754080861807
1779965533.834571,41.14163193081741,-8.69354899240862,56.86926641315222
1779965533.8747804,41.14163187872466,-8.693549023601099,56.880066277459264
1779965533.914899,41.1416318260788,-8.693549071760751,56.88828871771693
1779965533.9549084,41.141631768516085,-8.693549134913672,56.89326516818255
1779965533.9948041,41.141631715768526,-8.693549211219864,56.89647462032735
1779965534.0347264,41.14163166418989,-8.693549301340408,56.89548006653786
1779965534.074609,41.14163161215306,-8.693549407861992,56.89124390017241
1779965534.1145084,41.1416315631462,-8.693549527745482,56.88462089188397
1779965534.1544616,41.14163151541293,-8.693549657188699,56.87431183643639
1779965534.1943376,41.14163147115921,-8.693549802373958,56.861659947782755
1779965534.2348301,41.14163142413134,-8.693549960647319,56.84611973725259
1779965534.2748492,41.14163138061274,-8.693550130666452,56.82759385649115
1779965534.3149884,41.141631340316806,-8.693550309612702,56.80841355677694
1779965534.35498,41.14163129866435,-8.693550493937105,56.78787272050977
1779965534.3949192,41.14163126556493,-8.6935506847439,56.76673652138561
1779965534.434935,41.14163123697739,-8.693550870718514,56.746498805470765
1779965534.4748085,41.14163121420256,-8.693551057310547,56.726646597497165
1779965534.5148354,41.141631199766294,-8.69355124091701,56.70868093241006
1779965534.5546994,41.1416311923095,-8.693551410785007,56.69326979946345
1779965534.5946057,41.141631198954315,-8.693551568606367,56.681166507303715
1779965534.6346445,41.14163121466696,-8.693551708469652,56.67330988217145
1779965534.674495,41.14163123565828,-8.693551842319284,56.66838354617357
1779965534.7143946,41.141631255778385,-8.693551974241593,56.66747687198222
1779965534.7543032,41.141631275014724,-8.693552094706988,56.67201928701252
1779965534.7941709,41.14163130588062,-8.693552199718988,56.68054776079953
1779965534.8342385,41.14163134204484,-8.693552285470487,56.69368082843721
1779965534.8745267,41.14163137667105,-8.693552359109479,56.71268595196307
1779965534.9146485,41.14163140906364,-8.693552430328154,56.73471917491406
1779965534.9546924,41.14163143813581,-8.693552489840638,56.76068262010813
1779965534.9946613,41.141631470695195,-8.693552532546345,56.79199252463877
1779965535.034891,41.14163150597725,-8.693552560571149,56.82486671488732
1779965535.074706,41.14163153911408,-8.693552573788212,56.861902706325054
1779965535.1147277,41.14163157063438,-8.693552573788356,56.902204021811485
1779965535.1546082,41.14163160429885,-8.69355256181415,56.943171698600054
1779965535.1944566,41.1416316373079,-8.693552527876095,56.98794038873166
1779965535.234415,41.141631671213936,-8.693552481196726,57.032373474910855
1779965535.2748003,41.141631702782924,-8.693552426681826,57.077075655572116
1779965535.3149683,41.14163173399919,-8.69355235863211,57.1232329076156
1779965535.355028,41.14163177006833,-8.693552284457901,57.16665548551828
1779965535.3949912,41.14163180248415,-8.693552205502064,57.20976151898503
1779965535.4350858,41.141631831072466,-8.693552127964773,57.25123525224626
1779965535.4749703,41.14163186267859,-8.693552048883456,57.28956775832921
1779965535.5148804,41.14163189356616,-8.693551969870706,57.32518961839378
1779965535.5548182,41.14163192070257,-8.693551902957896,57.35695252753794
1779965535.594728,41.14163194854319,-8.693551841012596,57.3845813665539
1779965535.6355705,41.14163197883067,-8.693551786755924,57.40762856695801
1779965535.675527,41.14163200928027,-8.693551741159652,57.42608809005469
1779965535.715524,41.141632040939456,-8.693551705994864,57.439031477086246
1779965535.7554603,41.14163207536339,-8.693551682461077,57.4464493971318
1779965535.795387,41.14163211135476,-8.69355166610104,57.4486483130604
1779965535.8353481,41.14163214811982,-8.693551663859669,57.444914729334414
1779965535.8752587,41.14163218640831,-8.693551670371004,57.43574842251837
1779965535.9152584,41.14163222566671,-8.693551686315294,57.42058373428881
1779965535.955306,41.141632261594374,-8.693551716000316,57.399707602337
1779965535.9951568,41.14163229662406,-8.69355175384063,57.3734993878752
1779965536.0351417,41.14163233079159,-8.693551798279929,57.34159789327532
1779965536.0755389,41.14163236349312,-8.693551849092838,57.30462025105953
1779965536.1156979,41.14163239436872,-8.693551906121852,57.26278342586011
1779965536.1557612,41.14163241924325,-8.693551966786549,57.216698876582086
1779965536.1957452,41.141632443086316,-8.693552034723842,57.1663075434044
1779965536.2359452,41.14163246213534,-8.69355210705325,57.11224354058504
1779965536.2758677,41.141632477974625,-8.69355217996048,57.05533112026751
1779965536.3157673,41.1416324924234,-8.693552259839514,56.99511745851487
1779965536.355769,41.141632498452715,-8.693552343022581,56.93347569089383
1779965536.395663,41.14163250432747,-8.693552429106598,56.870123602449894
1779965536.435651,41.14163250646081,-8.693552517164477,56.806013157591224
1779965536.4755425,41.14163250315043,-8.693552607134905,56.74250263907015
1779965536.5155237,41.14163250163022,-8.693552703027468,56.67929217964411
1779965536.5558417,41.14163249673106,-8.693552799115402,56.61837490089238
1779965536.5960689,41.14163249053668,-8.693552903487102,56.559945272281766
1779965536.6363196,41.141632480728134,-8.693553013275725,56.5050857020542
1779965536.6763132,41.14163247103055,-8.693553128779694,56.45441977214068
1779965536.716284,41.141632463633364,-8.693553250374572,56.40925138164312
1779965536.7563207,41.141632451426425,-8.693553376863761,56.37063867133111
1779965536.796236,41.14163244637128,-8.693553510251576,56.33854213729501
1779965536.8363554,41.14163244125051,-8.693553646610406,56.31520171742886
1779965536.8761878,41.14163244093768,-8.693553787410156,56.29946380481124
1779965536.9161859,41.14163244264336,-8.693553939068462,56.29039800725877
1779965536.9560533,41.141632438774984,-8.693554100462581,56.28987327683717
1779965536.996218,41.14163244025964,-8.693554268871479,56.29544312879443
1779965537.0365252,41.14163243797346,-8.693554440385762,56.307770813815296
1779965537.0765994,41.14163243201138,-8.693554617601187,56.328395455144346
1779965537.1166153,41.14163242906834,-8.693554796747364,56.35404837504029
1779965537.156747,41.14163242608339,-8.693554967439567,56.38644140120596
1779965537.1965928,41.14163242118662,-8.693555139416725,56.42558387108147
1779965537.236569,41.141632409368725,-8.693555308858583,56.467705968767405
1779965537.2764702,41.141632398224104,-8.693555467500898,56.51633501332253
1779965537.3163812,41.14163239094315,-8.693555614261502,56.567775814794004
1779965537.3562999,41.14163237541826,-8.693555756095968,56.62083092704415
1779965537.396449,41.14163235813598,-8.693555890215523,56.678556266240776
1779965537.436814,41.141632340225854,-8.693556018469662,56.73543853405863
1779965537.4769208,41.1416323166058,-8.693556142414767,56.79366811271757
1779965537.5170524,41.14163229052246,-8.693556260307348,56.85277626570314
1779965537.556987,41.14163226791211,-8.693556374794994,56.90862348489463
1779965537.596906,41.14163224433533,-8.693556482520556,56.96467811986804
1779965537.636864,41.141632220026125,-8.693556593179471,57.01780661102384
1779965537.6767766,41.14163220011281,-8.693556706060349,57.06668041367084
1779965537.7169206,41.1416321817508,-8.693556817707623,57.11348969489336
1779965537.7568889,41.14163217122918,-8.693556940149003,57.15488216932863
1779965537.7970498,41.14163216170361,-8.693557067733025,57.19123905804008
1779965537.8373682,41.14163216192928,-8.693557200129368,57.22308381740004
1779965537.8773909,41.14163216878485,-8.693557343945118,57.24852854385972
1779965537.9173372,41.14163218079746,-8.693557497035213,57.26746657304466
1779965537.9572911,41.141632204878064,-8.693557657785806,57.280765391886234
1779965537.997166,41.141632230841445,-8.693557825462126,57.287511203438044
1779965538.037085,41.14163226850337,-8.69355800587436,57.28669640701264
1779965538.0769267,41.14163231235738,-8.693558193025256,57.27970436308533
1779965538.1171176,41.14163235868075,-8.693558387640351,57.26606982015073
1779965538.1571417,41.141632413179394,-8.693558595397445,57.245246320962906
1779965538.1972668,41.14163246866516,-8.693558807482908,57.217793923802674
1779965538.2373266,41.14163252659555,-8.693559026351474,57.18423713184893
1779965538.277328,41.14163258822288,-8.69355925257906,57.14360406808555
1779965538.3174024,41.14163265134794,-8.69355948038158,57.0968177607283
1779965538.357242,41.14163271302813,-8.693559709913425,57.04511721804738
1779965538.3970735,41.14163277544913,-8.693559942623407,56.98726100102067
1779965538.4371243,41.141632834521204,-8.69356017508475,56.92524825781584
1779965538.4769528,41.1416328914352,-8.693560404292521,56.85974197089672
1779965538.516808,41.141632946001685,-8.693560631846797,56.790507898665965
1779965538.5569339,41.14163299513174,-8.693560854849729,56.72015833761543
1779965538.5971777,41.14163304059555,-8.693561074492425,56.647968580015004
1779965538.6372995,41.14163307374517,-8.693561297599528,56.575412860140204
1779965538.6772645,41.141633094810416,-8.693561523510514,56.504545249044895
1779965538.7172828,41.141633110035905,-8.693561750975034,56.434967000968754
1779965538.757174,41.14163311961715,-8.693561981779943,56.367760660126805
1779965538.797049,41.1416331190114,-8.693562212723918,56.30565284565091
1779965538.837209,41.14163311028733,-8.693562450969445,56.2476948807016
1779965538.8769715,41.14163309516661,-8.69356269388972,56.19531609211117
1779965538.9171085,41.14163307541889,-8.693562939014843,56.14976670127362
1779965538.9568284,41.14163305610583,-8.693563189185914,56.10967849288136
1779965538.996933,41.14163303789535,-8.693563440930934,56.076729940250516
1779965539.0371666,41.141633018156206,-8.69356370289289,56.0501294573769
1779965539.0772014,41.141632992285835,-8.693563979143402,56.028899108059704
1779965539.1172383,41.14163296680329,-8.693564260340855,56.01457554940134
1779965539.1571734,41.14163294790216,-8.693564544130709,56.0059206020087
1779965539.197063,41.141632921408814,-8.693564842491025,56.003807885572314
1779965539.2370627,41.14163288601655,-8.693565152926762,56.00830592960119
1779965539.2769322,41.14163284927964,-8.69356546730812,56.01911035273224
1779965539.3167965,41.14163281282722,-8.693565785304177,56.03542448952794
1779965539.3566945,41.14163277181632,-8.693566107775244,56.05692548956722
1779965539.396568,41.14163272495921,-8.693566437436216,56.08409364242107
1779965539.4370096,41.14163268212409,-8.693566762228476,56.114366139285266
1779965539.477128,41.14163264061425,-8.693567083217015,56.14875130914152
1779965539.517269,41.14163260014457,-8.693567403282568,56.186126969754696
1779965539.557204,41.14163257227812,-8.693567711650196,56.224241733551025
1779965539.5970953,41.141632550642676,-8.693568013044693,56.264171309769154
1779965539.6372163,41.141632536044895,-8.693568310780083,56.30376687180251
1779965539.6770413,41.141632526648856,-8.693568606613782,56.34284277074039
1779965539.7169285,41.14163252665875,-8.693568897945495,56.380809761583805
1779965539.756853,41.141632543597495,-8.693569183781857,56.41597122699022
1779965539.7967093,41.14163256263629,-8.69356947436438,56.449017921462655
1779965539.8366504,41.14163259831728,-8.693569763746476,56.47833835054189
1779965539.8766465,41.141632646904036,-8.693570052606155,56.50414031371474
1779965539.9172475,41.141632705274034,-8.693570344707364,56.52602222468704
1779965539.9572139,41.141632781710314,-8.69357063675062,56.54319254960865
1779965539.9971142,41.141632868178114,-8.693570929792262,56.55651160143316
1779965540.0371017,41.14163297116715,-8.69357122225872,56.56497381441295
1779965540.0769305,41.14163308464641,-8.693571518470945,56.56915137730539
1779965540.1168487,41.141633209522794,-8.693571815963328,56.56935577932745
1779965540.1568096,41.14163335269722,-8.693572111488246,56.564889028668404
1779965540.1966121,41.14163349708776,-8.69357240832564,56.557718452997506
1779965540.2367096,41.14163365272135,-8.693572702469433,56.54725242499262
1779965540.2769377,41.14163381547653,-8.693572993545681,56.53395801503211
1779965540.3171413,41.14163397813978,-8.693573283476022,56.519207688979805
1779965540.357099,41.14163414616512,-8.693573571244366,56.50272294599563
1779965540.3969622,41.14163431025456,-8.69357385160209,56.48621374834329
1779965540.4372947,41.14163446908401,-8.693574133038974,56.47059117909521
1779965540.4769897,41.14163461646087,-8.69357441476429,56.45610221475363
1779965540.5169568,41.14163475522975,-8.693574686873223,56.443924656137824
1779965540.556722,41.141634884298945,-8.693574958453919,56.43498847261071
1779965540.596562,41.141634984373404,-8.69357523518357,56.430010659620166
1779965540.6365917,41.14163507485528,-8.693575509554414,56.428721375763416
1779965540.6766903,41.141635165883585,-8.693575765321851,56.43085157033056
1779965540.7170224,41.14163525863296,-8.693576003540452,56.435172443278134
1779965540.7572553,41.14163535434524,-8.693576229023241,56.44224856980145
1779965540.7970858,41.14163543632946,-8.693576446451338,56.453331055119634
1779965540.8369985,41.141635507001524,-8.69357666749148,56.46677006781101
1779965540.876883,41.14163556783867,-8.693576880312847,56.48428748548031
1779965540.9168339,41.14163562048835,-8.693577080558887,56.50515576452017
1779965540.9567375,41.141635667221664,-8.693577279201348,56.52822288684547
1779965540.9966137,41.14163569407641,-8.693577472553844,56.55602160748094
1779965541.0366087,41.14163571241173,-8.693577664193263,56.585410887375474
1779965541.076443,41.14163572244563,-8.693577850980338,56.61701365932822
1779965541.1167302,41.14163572020638,-8.693578031648254,56.65143114514649
1779965541.1568854,41.1416357175532,-8.693578209538636,56.68592464271933
1779965541.196909,41.14163570561644,-8.693578376902968,56.72231870982796
1779965541.237123,41.14163569102203,-8.693578541776585,56.75843404699117
1779965541.2769527,41.14163567104099,-8.693578705896236,56.793783941306174
1779965541.3168685,41.14163564588298,-8.69357886452571,56.82885446958244
1779965541.3567448,41.141635621447094,-8.693579023666743,56.861460426822305
1779965541.3966262,41.14163559483797,-8.693579178142627,56.8923340048641
1779965541.436589,41.14163557097404,-8.693579330909914,56.92042803671211
1779965541.4764426,41.14163554848539,-8.693579483163798,56.9451118838042
1779965541.516542,41.14163552406008,-8.693579635888426,56.96692498214543
1779965541.5565717,41.141635501950745,-8.693579791857998,56.984656621702015
1779965541.5967731,41.14163548314184,-8.693579944168368,56.99909112229943
1779965541.6369548,41.14163547092945,-8.69358009003109,57.01046643871814
1779965541.6768937,41.14163546025794,-8.693580238323976,57.01780537609011
1779965541.7168398,41.14163544823653,-8.693580389578589,57.021845052950084
1779965541.756763,41.14163544021143,-8.693580539740058,57.02292304020375
1779965541.7966828,41.14163543056959,-8.69358069072362,57.020315549336374
1779965541.8367515,41.14163542100076,-8.693580840676956,57.01565095875412
1779965541.8766205,41.14163541101484,-8.693580991545748,57.007946703583
1779965541.9171476,41.14163540057414,-8.693581142686263,56.99688168987632
1779965541.956831,41.14163539409478,-8.693581290141427,56.98399382364005
1779965541.9965549,41.14163538510202,-8.693581435488031,56.96837690938264
1779965542.037011,41.14163537832436,-8.693581575446537,56.95088634826243
1779965542.0769613,41.14163537402435,-8.69358170788456,56.93216269556433
1779965542.1170936,41.141635370383185,-8.693581838787733,56.91077981609851
1779965542.1569812,41.14163536723666,-8.693581966180554,56.88855777308345
1779965542.1969182,41.141635363327396,-8.693582089193578,56.864952113479376
1779965542.2377353,41.14163535844995,-8.693582212631735,56.83982897922397
1779965542.2771106,41.14163535242373,-8.693582333114081,56.81432502157986
1779965542.3170497,41.14163534618104,-8.693582451745232,56.78785067703575
1779965542.35688,41.141635338073186,-8.693582573764385,56.760571892373264
1779965542.3965483,41.14163532864609,-8.693582691601495,56.73363390378654
1779965542.4364514,41.141635319226644,-8.693582810994526,56.70632786490023
1779965542.4766352,41.14163530813645,-8.693582932138549,56.67916550580412
1779965542.5168934,41.141635295715425,-8.6935830530567,56.65306355059147
1779965542.5568545,41.14163528272824,-8.693583178115356,56.62703934311867
1779965542.596779,41.14163527035552,-8.693583303080906,56.60234552342445
1779965542.6372066,41.14163525742337,-8.693583430392634,56.579228605143726
1779965542.676909,41.141635246142286,-8.69358356006687,56.557022222317755
1779965542.717018,41.1416352370207,-8.693583690451057,56.53746547549963
1779965542.7567549,41.14163522880562,-8.693583823063575,56.52020743954927
1779965542.7965863,41.141635223251406,-8.693583958657173,56.50483592785895
1779965542.8364885,41.14163521851094,-8.693584095025086,56.49328009597957
1779965542.8763912,41.141635214625886,-8.693584235691604,56.48434160184115
1779965542.916296,41.14163521395672,-8.693584377657638,56.47877478133887
1779965542.956196,41.141635213738574,-8.693584519346258,56.47760274168104
1779965542.9960797,41.141635216868174,-8.693584663656704,56.479775187559426
1779965543.0365117,41.14163521966644,-8.69358480593597,56.486719767563045
1779965543.0766048,41.14163522513996,-8.69358494407218,56.49857565294951
1779965543.1166604,41.1416352329471,-8.693585081098695,56.514349459670484
1779965543.156693,41.141635238737436,-8.693585212155188,56.53547881823033
1779965543.1965408,41.14163524984774,-8.693585335105517,56.56156534794718
1779965543.2365897,41.14163525891747,-8.693585450190191,56.591910146176815
1779965543.2763884,41.141635267502124,-8.693585552788035,56.62814463954419
1779965543.316281,41.14163527720078,-8.69358564181659,56.66891454812139
1779965543.356124,41.1416352832115,-8.69358571475224,56.71426541171968
1779965543.3961105,41.14163529002508,-8.69358576563258,56.765591172501445
1779965543.4364738,41.14163529444364,-8.69358579728066,56.82044969685376
1779965543.4765208,41.14163529870153,-8.693585803095262,56.87998732086271
1779965543.5165238,41.14163530279473,-8.693585783119465,56.9434469062835
1779965543.5565054,41.14163530144739,-8.693585746544894,57.00839873030782
1779965543.5963902,41.141635298199546,-8.693585680822295,57.07716052047908
1779965543.636345,41.14163529441594,-8.693585596759796,57.146681217476726
1779965543.6762333,41.14163529144844,-8.693585492722127,57.21607832610607
1779965543.7161114,41.14163528542542,-8.693585363820938,57.28750479966402
1779965543.7559962,41.14163527326253,-8.693585228722858,57.35743795149028
1779965543.7962227,41.14163525884226,-8.693585078232436,57.4264329681173
1779965543.8364365,41.14163524064921,-8.693584913935144,57.49491212237626
1779965543.876492,41.141635221642446,-8.693584746732062,57.55957190319896
1779965543.91647,41.1416351989987,-8.693584574213972,57.622268066741526
1779965543.956382,41.14163517160343,-8.6935844034129,57.68204158358276
1779965543.9962907,41.141635140439504,-8.693584236202511,57.737094486132264
1779965544.0363512,41.141635100180544,-8.693584077516423,57.788533427752554
1779965544.0762634,41.14163505251696,-8.693583928605015,57.83545695710927
1779965544.1161625,41.14163500004099,-8.693583793069875,57.87676902953535
1779965544.1560047,41.14163493709502,-8.693583672302251,57.91323706973344
1779965544.1959114,41.14163486828943,-8.693583563039946,57.94441916234791
1779965544.2362192,41.14163479570459,-8.693583469417964,57.9686148352921
1779965544.2763808,41.141634715425226,-8.693583386280771,57.98764187376946
1779965544.3164527,41.14163463339846,-8.693583317115438,57.99985159188509
1779965544.356451,41.14163454784056,-8.693583261771908,58.00480395834893
1779965544.396358,41.14163445870668,-8.693583212801565,58.00379936769605
1779965544.436322,41.141634362181534,-8.693583173088259,57.99661474954337
1779965544.476222,41.14163426410971,-8.693583138183254,57.98256616014987
1779965544.5161886,41.14163416149511,-8.693583104156302,57.96269219554961
1779965544.5561118,41.14163405052874,-8.693583074610176,57.93726745713502
1779965544.5959938,41.141633942719764,-8.693583038228315,57.90532895922661
1779965544.6360934,41.14163383237178,-8.693582992930445,57.86858312878758
1779965544.6759083,41.14163371779132,-8.693582942143848,57.826821714639664
1779965544.7158573,41.14163360262424,-8.69358288520582,57.779217310249805
1779965544.7562113,41.14163348223109,-8.693582820365238,57.72773854713887
1779965544.796373,41.14163336271413,-8.69358274306315,57.671599419787526
1779965544.8365493,41.14163324533828,-8.693582646827716,57.61248942185193
1779965544.876426,41.141633131449275,-8.693582531801638,57.55062735173851
1779965544.9164665,41.14163302050882,-8.69358240289918,57.48520392924547
1779965544.9564369,41.14163290396465,-8.693582266148056,57.41800831723958
1779965544.996236,41.14163279067232,-8.693582118829701,57.347967692650855
1779965545.0361757,41.14163268099221,-8.693581956368966,57.27723638061434
1779965545.0760264,41.141632576860296,-8.693581782252956,57.20541430730373
1779965545.1159842,41.14163247901854,-8.69358159726365,57.13316455576569
1779965545.1558974,41.14163238065311,-8.693581404493512,57.06243164371699
1779965545.1961615,41.14163229379785,-8.69358120676612,56.99110074900091
1779965545.2364025,41.14163220926641,-8.693581006376089,56.92234491370618
1779965545.2763276,41.14163213299483,-8.693580802674179,56.85565944574773
1779965545.3164535,41.14163206632099,-8.693580597500228,56.79116579145193
1779965545.3562226,41.14163199761535,-8.69358039824481,56.731338704004884
1779965545.3960516,41.141631940276625,-8.693580207999918,56.674458897672594
1779965545.4359694,41.14163188462702,-8.693580026814143,56.62222361844033
1779965545.4757986,41.14163183582943,-8.69357985376654,56.575592340901494
1779965545.5159006,41.14163179234961,-8.693579694073726,56.53335752617568
1779965545.5561411,41.14163174003839,-8.693579554719632,56.49742120038718
1779965545.5962014,41.14163169416298,-8.693579436280869,56.46780565753579
1779965545.6363833,41.14163164434898,-8.693579336701397,56.443751816637814
1779965545.6762557,41.14163159324057,-8.69357925984407,56.42642479669303
1779965545.7163463,41.14163154439532,-8.693579205364559,56.414808104746044
1779965545.7561314,41.141631491952396,-8.693579163930222,56.408046735450625
