time_s,lat_deg,lon_deg,alt_m
1779965545.7959602,41.141631450709205,-8.69357913596339,56.40720882732421
1779965545.8358982,41.14163140456093,-8.69357912385256,56.41101435478777
1779965545.8757122,41.14163135413183,-8.693579129245554,56.41944960691035
1779965545.9162173,41.14163130316822,-8.693579148781618,56.43292542267591
1779965545.9564278,41.141631244369634,-8.693579177320078,56.449641223065555
1779965545.996331,41.14163118677562,-8.693579220813985,56.470642790198326
1779965546.0364964,41.141631119873196,-8.6935792769154,56.49484665784985
1779965546.0762267,41.14163104674211,-8.693579344653653,56.521190885454416
1779965546.1160629,41.14163097204812,-8.693579421383776,56.55073990114033
1779965546.1559331,41.14163088550507,-8.693579506384197,56.581403779797256
1779965546.1957958,41.14163080033694,-8.693579600878508,56.613911603577435
1779965546.235721,41.14163071407186,-8.693579694117526,56.64769085496664
1779965546.2755995,41.14163062377594,-8.693579795853905,56.6814134567976
1779965546.3160396,41.14163053149273,-8.693579907377591,56.715287941507995
1779965546.3561404,41.141630440734474,-8.693580014926049,56.748752982355654
1779965546.396132,41.14163035347243,-8.693580131591526,56.78093615639955
1779965546.4361086,41.1416302661886,-8.693580251202933,56.811989835463464
1779965546.4760253,41.14163018443632,-8.693580372858476,56.841175958514214
1779965546.5162396,41.14163011115084,-8.693580497896196,56.868049652315676
1779965546.55602,41.141630042913775,-8.693580621883562,56.89239354338497
1779965546.595844,41.141629983413964,-8.693580751964769,56.91445478145033
1779965546.6357434,41.141629933237716,-8.693580881272991,56.93348577711731
1779965546.675598,41.141629892333064,-8.69358101253191,56.94953453261405
1779965546.7156196,41.1416298615989,-8.693581149189754,56.9620592482388
1779965546.7559378,41.14162983920851,-8.693581286762683,56.97038187365979
1779965546.7960322,41.14162982870721,-8.693581430480798,56.97560200188309
1779965546.836222,41.14162982860076,-8.693581574475301,56.97648590058088
1779965546.8760862,41.1416298392394,-8.693581718275993,56.973723938688636
1779965546.9161603,41.1416298623144,-8.69358186477771,56.966721528209746
1779965546.9560242,41.14162989506546,-8.693582010885574,56.95503821223974
1779965546.9958904,41.14162993665133,-8.693582161506704,56.9398752246052
1779965547.0357406,41.14162998734048,-8.693582312414186,56.919720453210175
1779965547.0755892,41.14163004647427,-8.693582463045338,56.89542825240642
1779965547.115478,41.141630111141126,-8.693582618106502,56.86751297209412
1779965547.1556933,41.141630178747306,-8.693582776089233,56.83495185524225
1779965547.195959,41.141630248341144,-8.69358293763409,56.799302336759865
1779965547.2360616,41.141630317167156,-8.693583101162647,56.76041007600725
1779965547.2760024,41.14163038215676,-8.693583269732102,56.718464493751526
1779965547.3160875,41.14163044456592,-8.693583440420012,56.67510086018592
1779965547.3559399,41.141630502205466,-8.693583611162891,56.62991338968277
1779965547.3957846,41.14163055394084,-8.693583788431738,56.583848730660975
1779965547.4357038,41.14163059672601,-8.693583965832966,56.53893955331296
1779965547.4755867,41.1416306312807,-8.693584146655885,56.49445108138025
1779965547.5156984,41.14163065552352,-8.693584332423086,56.45241078082472
1779965547.5555108,41.141630669152846,-8.69358452129838,56.413509278558195
1779965547.5957668,41.14163067611893,-8.693584713923427,56.376753834076226
1779965547.6374242,41.141630672625766,-8.693584909751902,56.344541632570326
1779965547.6767619,41.141630659403944,-8.693585112708929,56.31633076630533
1779965547.717448,41.14163064200021,-8.693585320166955,56.29202063847333
1779965547.7566419,41.14163061860893,-8.693585530910616,56.27267857827246
1779965547.7962375,41.14163058814912,-8.693585752761564,56.25755939166993
1779965547.835996,41.14163055675605,-8.693585976437603,56.246544615365565
1779965547.8757956,41.14163052267396,-8.693586202554778,56.24093862064183
1779965547.9160016,41.14163047857344,-8.693586438291652,56.23943937011063
1779965547.9557447,41.14163043088647,-8.693586674467467,56.24243018310517
1779965547.9955451,41.14163037846913,-8.693586913883943,56.250577942468226
1779965548.035878,41.141630320893036,-8.693587157568263,56.26159392762929
1779965548.0758948,41.14163025771758,-8.693587404706092,56.27688905317336
1779965548.1159322,41.141630192370194,-8.69358765404526,56.29501557070762
1779965548.1558547,41.14163012733042,-8.69358790406678,56.314629879780114
1779965548.1957238,41.141630054945324,-8.693588159478187,56.33746108226478
1779965548.2357044,41.14162998501183,-8.693588414181523,56.36082467623055
1779965548.2755284,41.141629915347785,-8.693588669854186,56.38496470917016
1779965548.3154838,41.1416298422658,-8.693588930014398,56.40971629228443
1779965548.3554332,41.141629772977986,-8.693589189846925,56.43333562090993
1779965548.3957179,41.141629706218936,-8.693589450095525,56.45668508671224
1779965548.4359875,41.14162964075434,-8.693589711502764,56.47914118692279
1779965548.475867,41.14162957802601,-8.693589976193266,56.49966268055141
1779965548.5157626,41.1416295215792,-8.693590238494863,56.51897451095283
1779965548.5556672,41.1416294735418,-8.693590501238749,56.53617566637695
1779965548.595587,41.141629426085814,-8.693590766499316,56.55121906939894
1779965548.6358395,41.1416293875201,-8.693591029297577,56.56460297573358
1779965548.6755955,41.14162935637091,-8.693591293330687,56.57501013763249
1779965548.7155094,41.14162932932721,-8.693591559720454,56.58313293661922
1779965548.7553449,41.14162931326434,-8.693591825496204,56.589102634228766
1779965548.7953312,41.141629296637305,-8.693592096039172,56.592173440381885
1779965548.8357444,41.141629286534126,-8.693592369944215,56.59303673636168
1779965548.8758445,41.141629279960306,-8.693592647061553,56.591557590290904
1779965548.9160233,41.14162927567428,-8.693592928429954,56.587152174673975
1779965548.9559286,41.14162927891583,-8.693593209980657,56.58101541362703
1779965548.9957654,41.14162928228614,-8.693593495778979,56.57232805341482
1779965549.0358636,41.14162929082895,-8.693593784714434,56.56101547461003
1779965549.0756674,41.141629300673785,-8.69359407546242,56.548340612091124
1779965549.115742,41.141629311980545,-8.69359437014491,56.5329694757238
1779965549.1555028,41.1416293333723,-8.693594662971925,56.515844812616706
1779965549.1953175,41.141629354646525,-8.693594952580701,56.49766766652465
1779965549.235324,41.14162938228732,-8.69359524283826,56.47713532298803
1779965549.2754815,41.14162941222555,-8.69359553131729,56.45566955860704
1779965549.3157659,41.141629442862886,-8.693595817554375,56.43330212496221
1779965549.3557525,41.14162948177543,-8.693596102593602,56.40935517754406
1779965549.395773,41.14162952028756,-8.693596382094341,56.38525675423443
1779965549.435709,41.141629562268584,-8.693596661151277,56.36046410445124
1779965549.4755795,41.141629605746076,-8.693596937760134,56.33543555345386
1779965549.5154867,41.14162964939041,-8.693597210444256,56.31074058171362
1779965549.5554082,41.14162969685863,-8.693597484561968,56.2855366980657
1779965549.5953689,41.14162974007584,-8.693597757420763,56.26125293504447
1779965549.6354043,41.141629785938406,-8.693598029593096,56.23744742292911
1779965549.6751719,41.14162983036092,-8.69359830387034,56.21422066446394
1779965549.7154324,41.14162987060087,-8.693598581204782,56.192180338315666
1779965549.7556221,41.14162991200173,-8.693598861874104,56.170794608071446
1779965549.7956548,41.141629947828086,-8.69359914727783,56.15080131124705
1779965549.8357277,41.141629981544725,-8.693599440732351,56.132051698863506
1779965549.875686,41.14163001033078,-8.69359974035603,56.114826935343444
1779965549.9155724,41.1416300351733,-8.693600043321297,56.09943522885442
1779965549.955495,41.141630058823765,-8.693600353800939,56.085258225910366
1779965549.9953434,41.141630074671625,-8.693600672609424,56.073295186273754
1779965550.0353787,41.14163008732837,-8.693600999965096,56.06326634902507
1779965550.0752227,41.141630097346514,-8.693601334513149,56.05531985685229
1779965550.1150565,41.14163010374307,-8.693601675166633,56.049924469552934
1779965550.155388,41.14163011171287,-8.693602019606036,56.04650296550244
1779965550.1955178,41.141630119327125,-8.693602366054932,56.0457250373438
1779965550.2356086,41.14163012637499,-8.69360271777946,56.04706844408065
1779965550.2755277,41.141630132289976,-8.693603073949065,56.051180550828576
1779965550.3154705,41.14163014082692,-8.693603429486046,56.05814444459975
1779965550.3553813,41.1416301559844,-8.693603780833959,56.067777406424284
1779965550.3952827,41.14163017375306,-8.693604127078693,56.08083075936884
1779965550.4355304,41.14163019257731,-8.693604475802449,56.09528928902
1779965550.4752243,41.14163020912217,-8.693604826880467,56.11254499107599
1779965550.5150611,41.14163022512041,-8.693605177980785,56.132694479078054
1779965550.5554268,41.141630245908566,-8.693605524918535,56.15415175817907
1779965550.5955563,41.14163026771123,-8.693605867104043,56.17888921033591
1779965550.6356242,41.141630293316965,-8.69360620630935,56.20492323022336
1779965550.6755672,41.14163031784641,-8.693606544328484,56.232747302390635
1779965550.7155972,41.14163034050683,-8.693606878972421,56.26319637708366
1779965550.7555296,41.14163036607942,-8.693607210173797,56.29410409554839
1779965550.7954063,41.14163038942546,-8.693607536497007,56.32720511779189
1779965550.8353698,41.14163041468806,-8.693607857570793,56.36161202006042
1779965550.8752518,41.14163044098498,-8.693608173277408,56.396238097921014
1779965550.9152496,41.14163046624036,-8.693608480977636,56.4324514484033
1779965550.9551485,41.141630495080676,-8.69360878362625,56.46881170757115
1779965550.995025,41.14163052234479,-8.693609077481005,56.50531457923353
1779965551.035373,41.141630552763125,-8.69360936335728,56.542320754379034
1779965551.0751185,41.14163058643021,-8.693609640470058,56.57883852254599
1779965551.1153991,41.141630620783545,-8.693609909000509,56.61525144986808
1779965551.1554885,41.14163065708289,-8.693610174502624,56.651220539584756
1779965551.19545,41.14163069289312,-8.693610428355402,56.68647158704698
1779965551.2354863,41.14163073246413,-8.693610675908793,56.72084728907794
1779965551.2753303,41.141630773177276,-8.69361091569339,56.7545404471457
1779965551.3152623,41.14163081481341,-8.693611148130234,56.78700426034629
1779965551.3551507,41.141630861405346,-8.693611377956787,56.81819155346602
1779965551.3950691,41.14163090491347,-8.693611597951392,56.8485115300864
1779965551.4350543,41.14163095003339,-8.693611816497569,56.87698406726122
1779965551.4754012,41.141630991968526,-8.693612033408023,56.90429466962814
1779965551.515457,41.14163103079192,-8.693612248798663,56.92972924653441
1779965551.5554423,41.14163107140252,-8.693612464411002,56.95319237560034
1779965551.5954227,41.14163110469591,-8.693612676494462,56.97558953799307
1779965551.6353245,41.14163113671715,-8.693612890499006,56.99563988298178
1779965551.6752198,41.14163116751042,-8.693613101259636,57.01405660063028
1779965551.7151155,41.1416311942497,-8.69361330969338,57.03073490317911
1779965551.7550113,41.14163122160781,-8.69361352111511,57.04507476370782
1779965551.7949033,41.141631245888405,-8.693613722559292,57.058378770947456
1779965551.8351026,41.14163127086045,-8.69361392130723,57.069769157096744
1779965551.8753064,41.14163129449639,-8.693614114629446,57.07986710127443
1779965551.9155552,41.14163131537031,-8.693614297081389,57.08946623466909
1779965551.9555645,41.141631335722344,-8.693614473333385,57.098034128546715
1779965551.9954047,41.14163135205172,-8.693614633367348,57.10719812568277
1779965552.035336,41.14163136415239,-8.693614784383616,57.1163491057232
1779965552.0752687,41.141631371880585,-8.69361492213465,57.126166021451354
1779965552.1151814,41.141631375472265,-8.693615040162367,57.13783492613584
1779965552.1550148,41.14163137560059,-8.693615151197344,57.149610546417534
1779965552.1949189,41.14163137099653,-8.693615239846576,57.16347610577941
1779965552.2351282,41.14163136501804,-8.693615313231007,57.17872513551265
1779965552.2753491,41.14163135382561,-8.693615375298336,57.194683897309005
1779965552.315393,41.141631335558294,-8.693615420333126,57.21268902532756
1779965552.3554165,41.14163131310237,-8.693615458433435,57.23078931868076
1779965552.3953485,41.14163128597547,-8.693615484734332,57.248979235067964
1779965552.4354615,41.141631252388855,-8.693615503210625,57.26821520086378
1779965552.4753015,41.14163121784315,-8.693615512313553,57.28679576702416
1779965552.5152876,41.14163118249719,-8.693615510202118,57.304816405288875
1779965552.5551083,41.14163114434861,-8.693615502560977,57.322765577584505
1779965552.5949483,41.141631108516236,-8.69361548485059,57.338928679935634
1779965552.6350167,41.14163107247548,-8.693615461608513,57.35422427766025
1779965552.674826,41.141631038162295,-8.693615430512448,57.36843528132886
1779965552.7151585,41.141631006393666,-8.693615394565686,57.37990974262357
1779965552.7553349,41.14163097229176,-8.69361535753496,57.38988810963929
1779965552.7953935,41.141630941609044,-8.693615315234124,57.397547700442374
1779965552.835467,41.14163090872999,-8.693615276938486,57.401755560189486
1779965552.875366,41.141630872733316,-8.693615241621364,57.40362632647157
1779965552.9154198,41.14163083799261,-8.693615210404582,57.40172630921006
1779965552.9553156,41.14163080097561,-8.693615186289911,57.39607876073569
1779965552.9952068,41.141630765814334,-8.69361516529069,57.386959318071604
1779965553.0351374,41.14163073140228,-8.69361515242841,57.37325031962246
1779965553.0750246,41.14163070136634,-8.693615145229623,57.35481757577509
1779965553.1149518,41.14163067735929,-8.693615140610925,57.332651022821665
1779965553.1550202,41.141630654048846,-8.69361514390564,57.305962927639484
1779965553.194815,41.14163064243842,-8.693615151534646,57.27412021905184
1779965553.2350075,41.14163063500655,-8.693615162536439,57.23945656698197
1779965553.275274,41.141630633505514,-8.693615179334426,57.199941891245544
1779965553.3154235,41.141630642190606,-8.693615194528507,57.157500337809324
1779965553.3554754,41.14163065868792,-8.693615207767447,57.11343049351126
1779965553.3953254,41.14163068746405,-8.693615219419241,57.06554861180484
1779965553.4352565,41.14163072370108,-8.693615227180162,57.01788797881454
1779965553.4751003,41.141630771988325,-8.693615228475064,56.96943707857281
1779965553.5149686,41.14163082851723,-8.69361522782983,56.92017176002264
1779965553.5548728,41.14163088665367,-8.693615225989817,56.873393514193594
1779965553.5947204,41.14163095413879,-8.69361522140278,56.82751869875938
1779965553.6351125,41.14163102226239,-8.693615216696317,56.784983890131116
1779965553.6752312,41.141631088208946,-8.693615215503016,56.74702358432114
1779965553.7152684,41.14163115339526,-8.693615219868034,56.712708454579115
1779965553.7552202,41.14163121012307,-8.693615228471314,56.68424652609974
1779965553.795119,41.141631263252016,-8.693615248663331,56.66149457357824
1779965553.8352914,41.141631299582905,-8.69361528177619,56.64512517955154
1779965553.8750675,41.14163132935126,-8.693615323349634,56.63537317980081
1779965553.9149597,41.14163134992498,-8.693615377252016,56.6325718620792
1779965553.9547896,41.14163134729711,-8.693615445452442,56.63667012937367
1779965553.9949386,41.14163134160387,-8.693615523050855,56.64717373345047
1779965554.0354378,41.14163133471638,-8.693615597482102,56.66337527707219
1779965554.0753686,41.141631315202574,-8.693615681131387,56.68487906549126
1779965554.1154096,41.14163127745999,-8.693615779145842,56.71291855443269
1779965554.155289,41.141631223393055,-8.693615879058836,56.74529300443828
1779965554.1951315,41.14163116145679,-8.693615985516155,56.78226085100323
1779965554.2350774,41.14163108090053,-8.693616096424186,56.824029898270965
1779965554.274918,41.14163098680278,-8.693616211303713,56.86821429245174
1779965554.315094,41.14163088560909,-8.693616325736734,56.91532592661679
1779965554.3550453,41.14163077243521,-8.693616436995264,56.96416187938303
1779965554.3952355,41.14163065117762,-8.69361655477316,57.01330392062664
1779965554.4352846,41.141630529924974,-8.693616664500398,57.06309301406145
1779965554.4752197,41.141630409174425,-8.693616769400089,57.112101142294705
1779965554.5152593,41.141630288388754,-8.69361687417879,57.159456758759916
1779965554.5551887,41.141630176128984,-8.693616965356497,57.20530482009053
1779965554.5949976,41.14163007377472,-8.693617053306456,57.24852036871016
1779965554.634867,41.14162997686328,-8.693617139073947,57.28848692495376
1779965554.6747417,41.141629888092105,-8.693617220855923,57.325437219813466
1779965554.7148573,41.141629813713074,-8.6936172984537,57.358333389274776
1779965554.7551136,41.14162975164363,-8.69361737221634,57.386889565736055
1779965554.7952042,41.14162969592419,-8.693617447538996,57.411421954631805
1779965554.835238,41.14162964635092,-8.693617529110643,57.430494338274
1779965554.8752205,41.14162960332117,-8.693617614422429,57.44486682675779
1779965554.915322,41.141629565130394,-8.6936177052596,57.454676697961986
1779965554.9551628,41.14162953022354,-8.693617806018432,57.4591830316931
1779965554.9950213,41.14162949852162,-8.693617913314588,57.45895390026271
1779965555.03497,41.14162946892745,-8.693618024781815,57.45440129004419
1779965555.07481,41.14162944042786,-8.693618143463985,57.44497139658779
1779965555.11471,41.14162941157547,-8.693618269464654,57.43135788012296
1779965555.1548545,41.141629379505815,-8.693618400053065,57.41430532839149
1779965555.195099,41.14162934781296,-8.69361853500514,57.39294870942831
1779965555.2354057,41.141629315280014,-8.69361867126859,57.36831516958773
1779965555.2753334,41.1416292765398,-8.693618810090566,57.34103657864034
1779965555.315549,41.14162922816958,-8.693618951452047,57.31160264927894
1779965555.3553278,41.141629171493626,-8.693619089797995,57.28147216606885
1779965555.3951097,41.141629102439886,-8.693619226892842,57.25064597930759
1779965555.4351654,41.14162902517295,-8.693619359224032,57.22006188519299
1779965555.4749398,41.141628945453256,-8.693619480180269,57.18992019537836
1779965555.51481,41.141628864279554,-8.693619589871798,57.16023010388017
1779965555.5547216,41.141628778981634,-8.693619692617029,57.131985074840486
1779965555.594624,41.14162868642699,-8.693619788115829,57.10489733424038
1779965555.6349912,41.14162859654808,-8.693619871746368,57.07937058992684
1779965555.6751423,41.14162850819698,-8.693619945799764,57.055282588116825
1779965555.7152288,41.14162841870778,-8.693620013023285,57.03313603810966
1779965555.755167,41.14162833286614,-8.693620071389503,57.01254144497216
1779965555.7950664,41.141628252366864,-8.693620120173676,56.993749391287565
1779965555.835057,41.14162817348357,-8.693620165546855,56.976814813911915
1779965555.874915,41.14162810028234,-8.693620205869305,56.96068755351007
1779965555.9149392,41.141628036190966,-8.693620236294542,56.94636305514723
1779965555.9548168,41.14162797822753,-8.693620262095433,56.9331872491166
1779965555.9946434,41.141627930013286,-8.69362028371298,56.920483792200685
1779965556.0348601,41.14162789145658,-8.693620300939669,56.90857999864966
1779965556.0750904,41.14162786364681,-8.693620315000054,56.89670172985643
1779965556.1151614,41.14162784660281,-8.693620327724712,56.88437654916197
1779965556.155159,41.14162783663334,-8.6936203411881,56.87201226595789
1779965556.1950827,41.141627837790054,-8.693620355382679,56.85865580756217
1779965556.2351065,41.14162784335009,-8.69362037363722,56.84436885640025
1779965556.2749763,41.141627854273715,-8.69362039627973,56.82972978614271
1779965556.3149219,41.14162787219335,-8.693620425688906,56.8131551342085
1779965556.3547707,41.141627890155306,-8.693620461943944,56.79587478097528
1779965556.3946047,41.14162791515243,-8.693620505712879,56.77787923067808
1779965556.4349732,41.14162794192855,-8.693620555642328,56.75862015876919
1779965556.4750736,41.14162796875921,-8.693620613858098,56.73959865514189
1779965556.5153582,41.14162799685059,-8.69362068340256,56.72044647671282
1779965556.555219,41.14162802121933,-8.69362075975275,56.701332312077284
1779965556.595034,41.14162804788048,-8.693620845530079,56.68351482320577
1779965556.6350663,41.14162807087876,-8.693620937995714,56.66709302831441
1779965556.6748312,41.14162808983341,-8.693621038311186,56.652409583330154
1779965556.7149472,41.14162810581031,-8.69362114527307,56.640480348840356
1779965556.7547703,41.14162811578935,-8.693621258414382,56.630741368979216
1779965556.7945466,41.14162812351145,-8.693621377566073,56.62378109525889
1779965556.8349512,41.14162812269734,-8.69362150413806,56.61983518023044
1779965556.8750646,41.1416281134272,-8.693621640269388,56.618167699314654
1779965556.9153054,41.14162809759162,-8.693621783302646,56.61979008466005
1779965556.9552183,41.14162807256133,-8.693621931415038,56.624061454087496
1779965556.995066,41.141628040825445,-8.693622090626773,56.63071805238724
1779965557.0351102,41.141628001616006,-8.693622253919957,56.64036645460874
1779965557.074944,41.14162795481914,-8.693622424172622,56.652037512511015
1779965557.1148548,41.141627900951306,-8.693622606015351,56.66552574746311
1779965557.1547549,41.1416278410614,-8.693622792557658,56.68106712028384
1779965557.1946628,41.141627775616556,-8.693622989804018,56.69727896898985
1779965557.2345483,41.14162770596507,-8.693623192665767,56.714252202771604
1779965557.2746425,41.141627634513476,-8.693623400602501,56.73183450009674
1779965557.315046,41.14162756441587,-8.693623613397133,56.749125769361854
1779965557.3550959,41.14162749427171,-8.693623826607594,56.76635225955397
1779965557.3951077,41.14162742435036,-8.693624048526901,56.782679193653166
1779965557.4350924,41.14162735853317,-8.693624273065826,56.79731076955795
1779965557.47496,41.14162729868527,-8.693624499235849,56.81070931814611
1779965557.5148985,41.14162724308561,-8.693624731289482,56.821887395344675
1779965557.5547793,41.1416271948417,-8.693624961236427,56.83093214407563
1779965557.5946577,41.14162715743198,-8.693625193782482,56.8378400625661
1779965557.634913,41.14162712644708,-8.693625427442369,56.84167982451618
1779965557.6746333,41.14162710286091,-8.693625662372552,56.84333262685686
1779965557.7146897,41.14162709115592,-8.693625898025122,56.84239601530135
1779965557.7549458,41.14162708522741,-8.693626133229648,56.83873450011015
1779965557.7950592,41.141627085250256,-8.693626370586891,56.83337687049061
1779965557.8352063,41.141627092862294,-8.693626606835425,56.82524651475251
1779965557.8750863,41.14162710316421,-8.693626843508602,56.815267655067146
1779965557.9151688,41.141627111400766,-8.693627083140587,56.804308644495904
1779965557.9557421,41.14162712052314,-8.693627323718491,56.79152217134833
1779965557.995231,41.14162712554011,-8.693627563995095,56.778394527733326
1779965558.034984,41.1416271259128,-8.6936278041876,56.76497557014227
1779965558.0747366,41.14162712391389,-8.693628043119265,56.75086956936866
1779965558.1145794,41.14162711659079,-8.693628280225022,56.737737599760294
1779965558.1544204,41.14162710459635,-8.693628518674204,56.7245460068807
1779965558.194774,41.141627085857536,-8.693628755396466,56.712267559953034
1779965558.235177,41.141627064270985,-8.693628987586544,56.70167432166636
1779965558.2751677,41.14162703390015,-8.693629222032188,56.69174226839095
1779965558.3150496,41.14162699276213,-8.693629457648854,56.683880906552076
1779965558.3549395,41.14162694933814,-8.693629690788446,56.677555930800736
1779965558.3948295,41.1416268980141,-8.693629923487771,56.672755762934685
1779965558.4348006,41.141626841502884,-8.693630155077484,56.670127785764635
1779965558.4746444,41.14162678192106,-8.693630384489573,56.66911388467997
1779965558.5145345,41.14162671817399,-8.69363061247302,56.669445970095694
1779965558.5544229,41.14162665321577,-8.693630838711206,56.671825636178255
1779965558.5945601,41.14162658536715,-8.693631061419758,56.67537468113005
1779965558.6348667,41.141626520597605,-8.693631280527525,56.67976291105151
1779965558.6749554,41.14162645802992,-8.693631492745729,56.68607125245035
1779965558.7151196,41.141626397510244,-8.693631701496166,56.69242963846773
1779965558.7550457,41.141626342064676,-8.693631906086532,56.69949694164097
