time_s,lat_deg,lon_deg,alt_m
1779965558.7949252,41.14162629199607,-8.693632101352435,56.70766907464713
1779965558.834905,41.141626247617424,-8.693632294748134,56.71506137307733
1779965558.8747938,41.14162620947416,-8.693632481011,56.72322204057127
1779965558.914764,41.14162617741148,-8.693632662079887,56.731007997877896
1779965558.954688,41.14162615127227,-8.69363284308948,56.73748589493334
1779965558.9945686,41.14162613240834,-8.693633016582003,56.74434189591557
1779965559.0345087,41.14162612034922,-8.693633188334683,56.74964949302375
1779965559.0744088,41.141626114337974,-8.693633358188205,56.7538739554584
1779965559.1144145,41.141626114969945,-8.693633524849979,56.75761164166033
1779965559.1544626,41.14162612138133,-8.693633695061523,56.758951272815466
1779965559.1948082,41.14162613283854,-8.693633862435261,56.75924927927554
1779965559.2350461,41.14162615084977,-8.693634029340824,56.758136483840644
1779965559.275008,41.141626174501255,-8.693634199300655,56.7542764255777
1779965559.3149881,41.141626200313844,-8.69363437152242,56.74891850724816
1779965559.3549855,41.141626228322764,-8.693634550059741,56.741144803352654
1779965559.3948472,41.141626258578825,-8.693634733629489,56.73046907503158
1779965559.434823,41.14162629200565,-8.6936349202698,56.718082568608224
1779965559.4746008,41.14162632549307,-8.69363511560918,56.70268843881786
1779965559.5146046,41.14162635797583,-8.693635319523136,56.68466741871089
1779965559.5546384,41.141626390037494,-8.69363552921404,56.66508817020804
1779965559.5948274,41.14162642208996,-8.693635748739899,56.64221552014351
1779965559.634916,41.141626451542436,-8.693635977707928,56.61745638307184
1779965559.6748626,41.141626478052814,-8.693636215318483,56.59099691454321
1779965559.7149894,41.14162650406908,-8.69363646001573,56.56221390515566
1779965559.7548149,41.14162652897216,-8.693636710528516,56.53290939331055
1779965559.7947106,41.1416265516892,-8.693636965902458,56.502643953077495
1779965559.8345895,41.14162657494638,-8.6936372248118,56.471858873963356
1779965559.8744485,41.14162660123828,-8.69363748258865,56.44205762818456
1779965559.9145317,41.14162662570827,-8.69363774373843,56.41275414824486
1779965559.9546576,41.14162664810616,-8.69363800755036,56.38475840073079
1779965559.9948542,41.141626672512714,-8.693638267921568,56.35964399483055
1779965560.0349414,41.14162669523427,-8.693638529159433,56.33665794506669
1779965560.074893,41.14162671345607,-8.69363879166959,56.31706110853702
1779965560.115391,41.14162672782592,-8.693639054098329,56.3016312206164
1779965560.1552129,41.141626735581355,-8.693639320678752,56.28953175153583
1779965560.1949344,41.14162673347939,-8.693639590483768,56.28236946463585
1779965560.234752,41.14162672525788,-8.693639863747025,56.27913991548121
1779965560.2745724,41.141626710195546,-8.693640140841168,56.27977307047695
1779965560.3145094,41.14162668472261,-8.693640422262659,56.28539386857301
1779965560.3548226,41.14162665168471,-8.693640709414632,56.29445231333375
1779965560.3946066,41.14162660668766,-8.693641002560904,56.30749060306698
1779965560.435401,41.141626551651456,-8.69364130223918,56.32410558592528
1779965560.4752426,41.14162648681852,-8.693641608953074,56.34299361333251
1779965560.5150723,41.141626414510256,-8.693641920169568,56.3648323751986
1779965560.5549219,41.14162633410938,-8.693642237979141,56.38849666155875
1779965560.594774,41.1416262423854,-8.693642566081104,56.41295071411878
1779965560.6348238,41.1416261498198,-8.69364289798484,56.43848521914333
1779965560.674633,41.14162605443613,-8.693643236079266,56.4633873552084
1779965560.7145848,41.14162595436746,-8.69364358208875,56.48726094420999
1779965560.7544417,41.141625859746604,-8.693643931714742,56.50994787272066
1779965560.794306,41.14162576554598,-8.693644289988784,56.52945586293936
1779965560.8345113,41.14162567665762,-8.693644653530761,56.54644674435258
1779965560.8747368,41.14162559285995,-8.693645024051518,56.560035267844796
1779965560.9150968,41.14162551595479,-8.693645403735989,56.56886625755578
1779965560.955272,41.14162545106383,-8.693645786494663,56.57412909064442
1779965560.9950526,41.14162539546674,-8.6936461760264,56.57430827617645
1779965561.0351264,41.14162535435409,-8.69364656846252,56.569262211211026
1779965561.074947,41.141625328888054,-8.69364696167411,56.55963295698166
1779965561.115085,41.14162531698756,-8.693647359046082,56.54476680420339
1779965561.1549056,41.1416253229252,-8.69364775496679,56.52540033776313
1779965561.1946821,41.141625344708324,-8.693648148206472,56.50176743045449
1779965561.234745,41.141625378453874,-8.693648543177472,56.47357922513038
1779965561.2744858,41.14162542420065,-8.693648936459772,56.44179214164615
1779965561.314529,41.14162548356164,-8.693649325089718,56.4072170984
1779965561.3544812,41.14162555370531,-8.69364971062615,56.369697377085686
1779965561.3946953,41.1416256307472,-8.693650093328403,56.331000613979995
1779965561.4349844,41.1416257161695,-8.69365046805061,56.29184191022068
1779965561.474885,41.14162580987319,-8.693650837024714,56.25241768639535
1779965561.514833,41.14162590630182,-8.693651202331873,56.21476027648896
1779965561.5547097,41.14162600044223,-8.693651564745792,56.17943580355495
1779965561.5945487,41.14162609955523,-8.69365192159141,56.1464371252805
1779965561.6345296,41.14162620364895,-8.69365226916572,56.117439698427916
1779965561.6743577,41.141626307378445,-8.69365261202246,56.092682992108166
1779965561.7143912,41.14162641437503,-8.693652949731401,56.07234010193497
1779965561.7547321,41.141626525208245,-8.693653282296701,56.05789742805064
1779965561.7947645,41.14162662900465,-8.693653614091366,56.048060515895486
1779965561.8348525,41.14162672602492,-8.69365394889689,56.04323040693998
1779965561.8747485,41.1416268186951,-8.693654280599302,56.04442450217903
1779965561.9149086,41.141626905352574,-8.693654609999475,56.05067142378539
1779965561.954694,41.14162698950035,-8.693654937489761,56.062754585407674
1779965561.9945138,41.14162706790343,-8.693655257880945,56.08053761627525
1779965562.0349152,41.14162714030684,-8.693655576500968,56.103006741032004
1779965562.0744948,41.14162720724046,-8.693655890509511,56.130752105265856
1779965562.1148767,41.14162727018067,-8.693656196231824,56.16349962633103
1779965562.1549675,41.14162732966337,-8.693656498467384,56.199845530092716
1779965562.194846,41.14162738196132,-8.693656795558045,56.23997969273478
1779965562.2348292,41.141627429200646,-8.69365708794102,56.282789115794
1779965562.2747478,41.141627471391224,-8.693657376336704,56.32792220916599
1779965562.31476,41.14162750205208,-8.693657666346475,56.37503563798964
1779965562.3546002,41.14162752369836,-8.693657960452551,56.42309361323714
1779965562.3944533,41.14162753511012,-8.693658251217052,56.47266168612987
1779965562.4345186,41.14162753551872,-8.693658546829544,56.521976423449814
1779965562.4743001,41.14162751869206,-8.693658847341721,56.57195043656975
1779965562.5145206,41.141627488357976,-8.693659150539476,56.62165957689285
1779965562.5547104,41.14162744684001,-8.693659457796013,56.670496955513954
1779965562.594707,41.14162738259749,-8.693659768131308,56.72001204639673
1779965562.6348565,41.141627310427374,-8.69366008344163,56.76743222028017
1779965562.6746852,41.14162723047045,-8.693660396243104,56.81408999953419
1779965562.7146018,41.1416271362036,-8.693660710161277,56.8598550055176
1779965562.7544594,41.14162704041495,-8.69366102895532,56.90226714126766
1779965562.7943194,41.141626936838186,-8.693661339493834,56.944128011353314
1779965562.8342066,41.14162683254741,-8.693661652163653,56.98272974975407
1779965562.8741975,41.141626723815314,-8.69366196708783,57.017997334711254
1779965562.9146483,41.14162661293705,-8.693662274009565,57.05155461654067
1779965562.9547496,41.14162651103986,-8.693662580835085,57.08071160223335
1779965562.994725,41.14162640345915,-8.693662887658634,57.10611224267632
1779965563.0346756,41.14162630300681,-8.693663189307305,57.12784657534212
1779965563.0746024,41.14162620918085,-8.693663491640091,57.144132438115776
1779965563.1145449,41.14162611654384,-8.693663792256858,57.15581694431603
1779965563.1544468,41.14162604232409,-8.693664084406679,57.16326083987951
1779965563.1944232,41.141625973400544,-8.693664372583518,57.164896748028696
1779965563.2343585,41.141625912148314,-8.693664661239108,57.16095636226237
1779965563.2742648,41.14162586183901,-8.693664941958623,57.15242757741362
1779965563.3142145,41.14162581955556,-8.693665218210725,57.13784179184586
1779965563.3545375,41.14162578532852,-8.693665497087535,57.11778693087399
1779965563.3946474,41.14162576020045,-8.69366576145723,57.09329083096236
1779965563.4347827,41.141625746562006,-8.693666018769134,57.063854647800326
1779965563.4746728,41.141625740711476,-8.693666267599935,57.03027578443289
1779965563.5145879,41.1416257409383,-8.69366650338646,56.99346550554037
1779965563.5545826,41.141625746847886,-8.693666731497652,56.954234031029046
1779965563.59443,41.14162575611212,-8.693666942697709,56.91345118638128
1779965563.6343892,41.141625761873854,-8.693667146294878,56.872039111331105
1779965563.674304,41.1416257717809,-8.693667334256983,56.8308972120285
1779965563.7141354,41.14162578046945,-8.693667505740805,56.791918135248125
1779965563.754451,41.141625775155845,-8.693667676257066,56.75555317196995
1779965563.7945964,41.14162577029738,-8.693667831634356,56.72177149914205
1779965563.8346999,41.1416257633446,-8.693667978599537,56.692408558912575
1779965563.874629,41.14162574627054,-8.693668120722034,56.66734938882291
1779965563.914887,41.14162572261143,-8.693668252795044,56.64805085584521
1779965563.954747,41.14162568661076,-8.693668385919795,56.63515293505043
1779965563.9945219,41.141625642365966,-8.693668513313012,56.62760944850743
1779965564.0344188,41.141625590212705,-8.693668640408692,56.626183778978884
1779965564.0742745,41.141625529329595,-8.69366876666894,56.63023133482784
1779965564.114147,41.14162546244419,-8.693668887636285,56.63923959247768
1779965564.1540701,41.14162538852001,-8.693669011000518,56.65371267031878
1779965564.1944277,41.14162530802501,-8.693669126096111,56.67319933511317
1779965564.2347305,41.14162521533438,-8.693669241116973,56.6981054879725
1779965564.2746916,41.14162511114445,-8.693669353497018,56.7280394481495
1779965564.314758,41.1416249955671,-8.69366946016555,56.76240125019103
1779965564.3545759,41.14162486549742,-8.693669568316267,56.80113363265991
1779965564.3944356,41.14162471992114,-8.69366967161586,56.84335132595152
1779965564.4344065,41.14162455490563,-8.693669776536515,56.88836090173572
1779965564.4742486,41.14162437433499,-8.693669880907308,56.93596950173378
1779965564.5142603,41.14162417845195,-8.69366998791464,56.984034723602235
1779965564.554206,41.141623966029826,-8.693670100645363,57.03268250077963
1779965564.594354,41.14162374199846,-8.693670210298949,57.081679972819984
1779965564.634538,41.14162351386352,-8.693670324599116,57.12834115512669
1779965564.6745677,41.14162327583411,-8.693670442861615,57.17362203169614
1779965564.714618,41.14162303164743,-8.69367056687737,57.21587536949664
1779965564.7545183,41.14162279626252,-8.693670696805858,57.25317186396569
1779965564.794388,41.14162256295322,-8.693670826358298,57.28806379251182
1779965564.8348675,41.14162233456306,-8.693670963499287,57.31798986252397
1779965564.8744771,41.14162211439473,-8.693671109216229,57.34256767947227
1779965564.914245,41.141621907175285,-8.693671256996469,57.36279616411775
1779965564.9540756,41.14162171698643,-8.693671409733602,57.37727489322424
1779965564.9940138,41.14162154114461,-8.693671565323934,57.38640492036939
1779965565.034366,41.141621384561994,-8.693671721072178,57.390561307780445
1779965565.0744646,41.14162124253248,-8.693671883359775,57.38852073345333
1779965565.114607,41.14162111275266,-8.693672049872115,57.380987972952425
1779965565.1545875,41.141620999988376,-8.693672213726188,57.36894203722477
1779965565.1944456,41.14162090099125,-8.693672378912652,57.351487518288195
1779965565.234489,41.1416208168689,-8.693672542820412,57.32941865827888
1779965565.2743576,41.14162074738143,-8.693672701277402,57.30350262578577
1779965565.3144042,41.14162069125678,-8.693672854750387,57.27357255667448
1779965565.3542342,41.141620646099,-8.693673002644408,57.24069636128843
1779965565.3940718,41.14162061313162,-8.693673140215985,57.205394020304084
1779965565.4340093,41.14162058487889,-8.693673270568112,57.16849991865456
1779965565.4741156,41.14162056172881,-8.6936733919517,57.13078025728464
1779965565.5145469,41.14162054746178,-8.693673501290244,57.09258274547756
1779965565.5545366,41.1416205342704,-8.693673600908873,57.05502978526056
1779965565.5944607,41.14162052647697,-8.693673688998496,57.01876559108496
1779965565.6344373,41.141620520016865,-8.693673766687443,56.98442202527076
1779965565.6743119,41.14162051347598,-8.69367383569369,56.95256107766181
1779965565.7142334,41.14162050783129,-8.693673896685347,56.92387547623366
1779965565.7541533,41.14162050267539,-8.693673949929645,56.89888340327889
1779965565.7940342,41.14162050099943,-8.69367399540322,56.87758794147521
1779965565.8339558,41.141620491824376,-8.69367403948267,56.860193118453026
1779965565.8738422,41.141620479005425,-8.693674081559534,56.84706849604845
1779965565.9139545,41.141620466964774,-8.69367412116055,56.83827473688871
1779965565.9542303,41.141620448182756,-8.693674161456153,56.83323323447257
1779965565.9943335,41.14162043058661,-8.693674199676408,56.8332134289667
1779965566.0344865,41.14162040805641,-8.693674238397714,56.83708515763283
1779965566.0743546,41.14162038105571,-8.693674277467586,56.84502923581749
1779965566.1143296,41.14162035546728,-8.693674315436965,56.85735238622874
1779965566.1544006,41.141620321684364,-8.69367435747351,56.872180365026
1779965566.1941874,41.14162028526125,-8.693674401834626,56.890352320857346
1779965566.23413,41.14162023967408,-8.693674449825613,56.91115119867027
1779965566.2739396,41.141620187790444,-8.693674502267134,56.93335833121091
1779965566.3140943,41.14162012919624,-8.693674560051054,56.95737024769187
1779965566.3541508,41.14162005734062,-8.693674624185121,56.982007634826005
1779965566.3943043,41.14161997777905,-8.69367469647092,57.006774050183594
1779965566.434472,41.14161988638092,-8.693674775735689,57.031760919839144
1779965566.474361,41.141619781374146,-8.693674866788673,57.055278059095144
1779965566.5142643,41.141619666889014,-8.693674967662819,57.07745217997581
1779965566.5543706,41.14161954203874,-8.693675074260927,57.09835807047784
1779965566.5941446,41.14161940583725,-8.693675196006984,57.11618863791227
1779965566.63455,41.141619260320844,-8.693675325463445,57.13211256917566
1779965566.6742718,41.141619107501676,-8.693675464706336,57.14508112240583
1779965566.7140484,41.14161894744489,-8.693675615264757,57.15467640757561
1779965566.753855,41.14161878116261,-8.693675768484596,57.16230991203338
1779965566.794122,41.14161861152236,-8.693675931792589,57.166642570868134
1779965566.8343709,41.14161844021028,-8.69367609680222,57.16844102088362
1779965566.8743696,41.141618273486465,-8.693676259208164,57.16883596032858
1779965566.914412,41.141618113625945,-8.693676419538651,57.16706379223615
1779965566.954288,41.14161795784882,-8.693676571642017,57.16418128833175
1779965566.9943006,41.141617815514074,-8.693676715415275,57.161150984466076
1779965567.0343397,41.141617681569166,-8.693676851882202,57.156597359105945
1779965567.0741777,41.141617557646384,-8.69367697523787,57.15282442513853
1779965567.1141121,41.141617449086844,-8.693677085435997,57.149698877707124
1779965567.1541085,41.1416173431942,-8.693677191530147,57.14528985507786
1779965567.1939497,41.14161723643283,-8.693677293508568,57.14188449643552
1779965567.2339804,41.1416171324127,-8.693677389792896,57.13776066340506
1779965567.2739055,41.14161703697212,-8.693677478063464,57.13352605700493
1779965567.3141081,41.141616950057816,-8.69367755706915,57.13037885725498
1779965567.3540695,41.141616870761645,-8.693677626708359,57.12662454601377
1779965567.3942506,41.14161680049495,-8.693677689796004,57.12360359914601
1779965567.4345996,41.14161673622929,-8.69367774461655,57.12092099245638
1779965567.4744687,41.14161668043828,-8.693677794464277,57.11755966953933
1779965567.514415,41.14161663510557,-8.693677836816512,57.114934475161135
1779965567.5543382,41.14161659832937,-8.693677871359762,57.11170424334705
1779965567.5942307,41.14161656789314,-8.693677905659152,57.108003456145525
1779965567.6341581,41.14161653768521,-8.693677935859345,57.10455674212426
1779965567.6739743,41.141616510696835,-8.693677967981362,57.09966876078397
1779965567.7140517,41.141616486678245,-8.693678001840365,57.09405644237995
1779965567.7542577,41.14161646220172,-8.693678033722902,57.087810582481325
1779965567.794415,41.1416164361497,-8.693678074991979,57.07988109253347
1779965567.834473,41.14161640600452,-8.69367811703664,57.071243330836296
1779965567.8743606,41.141616372785315,-8.693678165149498,57.06119498517364
1779965567.914424,41.14161633444186,-8.69367822227874,57.04929715488106
1779965567.9542823,41.14161628726926,-8.693678281001176,57.03682660032064
1779965567.9941318,41.14161623334889,-8.693678351430245,57.02293466217816
1779965568.034377,41.14161617029093,-8.69367842503719,57.00799476727843
1779965568.074081,41.14161609638293,-8.693678504144826,56.99272922612727
1779965568.114175,41.14161601060206,-8.69367859475935,56.9760385164991
1779965568.1543744,41.14161591314444,-8.693678687214794,56.959055641666055
1779965568.1944401,41.1416158047347,-8.693678789383597,56.942288174293935
1779965568.234493,41.141615686480364,-8.693678896387645,56.924759702757
1779965568.2743945,41.14161555932163,-8.693679007267747,56.90781095996499
1779965568.3142989,41.1416154191063,-8.693679126618326,56.89133854024112
1779965568.3542678,41.14161526665142,-8.693679252204944,56.87452872470021
1779965568.3941255,41.14161511070429,-8.693679381911853,56.85878941696137
1779965568.4341035,41.141614946621544,-8.693679516408176,56.843176951631904
1779965568.473975,41.14161477445141,-8.69367965805094,56.82753791753203
1779965568.5143762,41.14161460201404,-8.693679803780737,56.81274295784533
1779965568.5545998,41.14161442509707,-8.693679954080224,56.79755516909063
1779965568.5945609,41.141614243112514,-8.693680113935004,56.782623026520014
1779965568.634516,41.141614061167374,-8.693680277961965,56.76789312623441
1779965568.6744418,41.14161387985633,-8.693680448808353,56.75238699186593
1779965568.7145395,41.141613699114394,-8.693680626845605,56.7368133822456
1779965568.754428,41.14161352108592,-8.693680808292296,56.720543917268515
1779965568.7942786,41.14161335212805,-8.693680997713269,56.70307967439294
1779965568.8342998,41.14161318678601,-8.693681192333678,56.68521067220718
1779965568.8741505,41.14161303161433,-8.6936813923962,56.66591843124479
1779965568.9140217,41.141612891543296,-8.69368159622599,56.64550959505141
1779965568.9544413,41.14161275919998,-8.693681802044715,56.624561885371804
1779965568.9945776,41.14161264014599,-8.693682016842116,56.6016356209293
1779965569.0346525,41.14161253339709,-8.693682233777894,56.57830050494522
1779965569.0746238,41.14161243906957,-8.69368245521279,56.554223698563874
1779965569.1145728,41.141612358387384,-8.693682682985282,56.5290766377002
1779965569.1545715,41.14161228950442,-8.693682909872773,56.5048251375556
1779965569.1944828,41.14161223553512,-8.693683144120438,56.47984328959137
1779965569.2344198,41.141612189241684,-8.693683380743614,56.4552752468735
1779965569.2743726,41.14161215669638,-8.693683619374932,56.432244377210736
1779965569.3142931,41.14161213809304,-8.693683863424324,56.409493593499064
1779965569.354205,41.14161212489799,-8.693684108029991,56.388560376130044
1779965569.3941212,41.14161212457525,-8.693684358995105,56.36961229983717
1779965569.4341063,41.141612131430556,-8.693684612496659,56.351805148646235
1779965569.4744287,41.141612143587146,-8.69368487076453,56.3368706619367
1779965569.5148253,41.14161216156083,-8.693685134616057,56.324492644518614
1779965569.5547402,41.14161218245145,-8.693685400212265,56.314282942563295
1779965569.5946422,41.14161220574248,-8.693685675111142,56.30753603670746
1779965569.6345644,41.141612231105384,-8.693685953476697,56.303114742040634
1779965569.6744485,41.14161225603862,-8.693686238461462,56.30139258969575
1779965569.7143588,41.14161227833864,-8.693686532653004,56.30301490239799
1779965569.7543154,41.14161229781432,-8.693686830900365,56.30673267599195
1779965569.7941592,41.14161231101139,-8.693687140443174,56.31380025111139
1779965569.8344429,41.141612318793634,-8.69368745427301,56.32347517646849
1779965569.874642,41.14161231941881,-8.693687776190748,56.335070996545255
1779965569.914718,41.141612310412896,-8.693688108735692,56.349762596189976
1779965569.9546664,41.14161229395934,-8.693688443916987,56.36615626793355
1779965569.9945943,41.14161226751433,-8.693688790413981,56.38470799475908
1779965570.0345597,41.14161223403511,-8.693689140209218,56.40545416995883
1779965570.0744472,41.141612192518416,-8.693689495421578,56.4271914511919
1779965570.1143558,41.14161214299439,-8.69368985759159,56.45084040798247
1779965570.1542807,41.14161209157716,-8.693690220329804,56.47562785819173
1779965570.1943307,41.14161203315997,-8.693690587023298,56.50125780701637
1779965570.2346709,41.14161197371094,-8.69369095129852,56.52815264556557
1779965570.274752,41.14161191430502,-8.693691313848275,56.55576651263982
1779965570.3148367,41.14161185147858,-8.693691678095442,56.58374247699976
1779965570.3547642,41.14161178902817,-8.693692038968006,56.61251693405211
1779965570.3946698,41.14161172584788,-8.693692397064146,56.641535862348974
1779965570.4346447,41.141611667405606,-8.69369275170317,56.67024952080101
1779965570.4744987,41.14161160910082,-8.693693101332796,56.69950610399246
1779965570.5143876,41.141611551273414,-8.693693447463595,56.72793450579047
1779965570.5542815,41.14161149998178,-8.693693788929883,56.75576267298311
1779965570.594573,41.14161144779096,-8.693694124441777,56.783349570818245
1779965570.6348028,41.14161139903863,-8.693694457343646,56.80920870043337
1779965570.6748126,41.14161135251138,-8.693694785064993,56.83442788477987
1779965570.7151752,41.14161130483249,-8.693695111498855,56.85797650460154
1779965570.7550523,41.14161126113405,-8.693695436745493,56.87923871446401
1779965570.794803,41.14161121357149,-8.693695759042145,56.89951925072819
1779965570.8346875,41.14161116662955,-8.693696083863616,56.91702299658209
1779965570.8744977,41.14161111590162,-8.693696408996065,56.932319052517414
1779965570.9146173,41.14161105931092,-8.693696732151675,56.94618067983538
1779965570.9548526,41.141611001858486,-8.693697061244348,56.95659054722637
1779965570.9949284,41.14161093371199,-8.693697389559734,56.96491371653974
1779965571.0349848,41.141610864341246,-8.69369771823442,56.97087965346873
1779965571.0749152,41.14161078911896,-8.693698051542631,56.9733594506979
1779965571.1148455,41.14161070210222,-8.693698386067645,56.973814472556114
1779965571.154787,41.14161061658338,-8.693698723709696,56.97130756545812
1779965571.1946883,41.14161052135571,-8.693699062737483,56.965487552806735
1779965571.2346308,41.14161042375705,-8.693699401776021,56.95767365489155
1779965571.274518,41.14161032429233,-8.693699741393832,56.9468182483688
1779965571.314574,41.14161021923403,-8.693700081191425,56.93314186949283
1779965571.3544502,41.14161011487265,-8.693700423136729,56.91756924986839
1779965571.394667,41.14161000885039,-8.693700761069595,56.89887551963329
1779965571.434944,41.14160990662202,-8.693701099539334,56.87824487220496
1779965571.4749737,41.1416098037975,-8.693701437852368,56.8552177362144
1779965571.5151987,41.14160970377959,-8.693701772871819,56.82934215199202
1779965571.5550406,41.141609612226816,-8.693702108611276,56.80187045969069
1779965571.5949204,41.14160952187206,-8.69370244102635,56.77177723497152
1779965571.634833,41.14160943885607,-8.693702773819481,56.74001705925912
1779965571.674764,41.141609365906575,-8.693703101990828,56.70720107387751
1779965571.7146993,41.141609296147564,-8.693703428343,56.6721915313974
1779965571.7546203,41.14160923268297,-8.693703757497051,56.636693018488586
1779965571.7944949,41.14160917933297,-8.693704078099783,56.600547624751925
1779965571.8348315,41.14160913587763,-8.693704398921328,56.56349726393819
1779965571.8749769,41.14160909698785,-8.693704717772867,56.52717257384211
